002,221,0.69,2.22,2.2,0.37,-0.34
002,222,0.51,1.69,1.54,0.39,-0.29
002,223,0.47,1.52,1.33,0.41,-0.29
002,224,0.48,1.55,1.34,0.41,-0.29
002,225,0.48,1.29,0.98,0.4,-0.29
002,226,0.47,1.32,0.87,0.4,-0.28
002,227,0.5,1.04,0.65,0.37,-0.3
002,228,0.51,0.83,0.57,0.38,-0.3
002,229,0.51,0.86,0.52,0.37,-0.3
002,230,0.55,0.99,0.54,0.39,-0.33
002,231,0.53,0.96,0.48,0.39,-0.32
002,232,0.49,0.98,0.45,0.37,-0.32
002,233,0.45,0.87,0.4,0.36,-0.3
002,234,0.46,0.89,0.4,0.36,-0.31
002,235,0.46,0.88,0.42,0.35,-0.31
002,236,0.47,0.92,0.42,0.34,-0.31
002,237,0.48,0.92,0.43,0.35,-0.31
002,238,0.49,0.88,0.42,0.33,-0.31
002,239,0.49,0.89,0.42,0.35,-0.3
002,240,0.48,0.9,0.42,0.31,-0.31
002,241,0.49,0.89,0.42,0.34,-0.32
002,242,0.46,0.87,0.41,0.35,-0.31
002,243,0.43,0.92,0.4,0.39,-0.32
002,244,0.57,1.11,0.57,0.39,-0.35
002,245,0.57,1.13,0.61,0.4,-0.36
002,246,0.66,1.16,0.79,0.39,-0.36
002,247,0.6,1.11,0.73,0.4,-0.34
002,248,0.59,1.11,0.73,0.43,-0.34
002,249,0.65,1.03,0.89,0.44,-0.33
002,250,0.6,1.24,0.95,0.46,-0.34
002,251,0.57,1.62,1.34,0.39,-0.3
002,252,0.56,2.06,1.94,0.34,-0.27
002,253,0.57,2.06,1.95,0.35,-0.27
002,254,0.59,2.49,2.34,0.35,-0.27
002,255,0.68,2.64,2.49,0.38,-0.29
002,256,0.84,2.75,2.47,0.41,-0.31
002,257,0.92,2.89,2.44,0.4,-0.32
002,258,0.92,2.79,2.42,0.38,-0.31
002,259,0.92,2.9,2.26,0.36,-0.31
002,260,0.89,2.93,2.3,0.36,-0.31
002,261,0.96,3.03,2.2,0.36,-0.32
002,262,0.95,3.01,2.18,0.36,-0.31
